entrez_id,PredictionScore
283651,
283768,
283788,
283897,
283970,
284014,
284029,
284067,
284071,
284169,
284184,
284185,
284203,
284276,
284365,
284379,
284393,
284412,
284440,
284618,
284677,
284680,
284685,
284702,
284729,
284756,
284801,
284805,
284889,
285051,
285074,
285135,
285216,
285237,
285296,
285315,
285382,
285463,
285622,
285636,
285668,
285679,
285733,
285829,
285943,
285973,
285987,
286006,
286016,
286042,
286102,
286207,
286257,
286297,
286301,
286423,
286467,
286480,
286770,
286839,
286906,
286940,
286942,
286987,
287005,
287026,
287155,
287454,
287571,
287670,
287709,
287716,
287828,
287845,
287876,
287931,
288080,
288353,
288516,
288588,
288663,
288731,
288734,
288779,
289561,
289623,
289950,
289990,
290447,
290631,
290659,
290704,
291081,
291553,
291796,
291948,
291969,
291981,
292156,
292330,
292729,
292778,
292925,
293142,
293481,
293524,
293631,
293721,
293991,
294010,
294429,
294917,
295230,
296278,
296480,
296554,
296654,
296966,
297176,
297417,
297428,
297756,
298203,
298300,
298648,
299331,
299625,
300053,
300218,
300253,
300303,
300711,
300838,
300880,
300955,
300965,
300981,
301035,
301363,
301458,
301513,
301555,
302688,
303130,
303155,
303185,
303599,
303812,
304500,
304543,
304670,
304817,
304881,
304978,
305288,
305955,
305967,
306007,
306862,
306871,
306942,
307169,
307200,
307309,
307347,
307505,
307548,
307799,
307947,
308051,
308212,
308335,
308578,
308718,
308901,
309126,
309129,
309159,
309197,
309696,
309969,
310097,
310218,
310378,
310836,
311055,
311470,
311545,
311647,
311670,
311848,
312451,
312607,
313173,
313264,
313474,
313494,
313564,
313658,
313837,
314212,
314251,
314352,
314393,
314623,
314856,
314930,
315707,
315840,
316258,
316265,
316273,
316521,
316531,
316561,
316575,
317396,
317705,
318846,
318847,
318855,
318918,
319110,
319757,
319876,
319934,
320191,
320271,
320299,
320678,
320706,
320707,
320714,
320940,
323865,
326273,
326278,
326343,
326594,
326597,
326601,
326618,
327826,
328572,
328580,
328778,
329015,
329064,
329977,
330908,
333931,
334932,
337795,
337873,
337874,
337875,
337879,
337880,
338055,
338382,
338399,
338412,
338429,
338809,
339047,
339201,
339210,
339263,
339448,
339512,
339535,
339541,
339799,
339804,
339942,
339970,
340307,
340571,
341032,
341333,
342346,
342372,
342666,
343477,
344382,
346288,
347292,
347702,
348110,
348738,
348807,
349114,
352910,
352999,
353120,
353267,
353513,
360165,
360213,
360216,
360227,
360471,
360504,
360515,
360570,
360650,
360734,
360739,
361084,
361365,
361381,
361399,
361458,
361474,
361578,
361628,
361684,
361712,
361732,
361833,
361838,
361970,
361984,
362161,
362182,
362242,
362273,
362392,
362598,
362612,
362715,
362799,
362815,
362857,
362859,
362891,
362965,
363152,
363241,
363425,
363445,
363633,
363836,
364834,
365895,
366310,
366988,
367562,
373073,
373544,
373669,
373975,
373984,
374018,
374111,
374268,
374650,
374666,
374877,
374920,
375010,
375057,
375133,
375260,
375307,
375341,
375444,
375759,
375791,
375850,
376693,
378465,
378643,
378698,
378706,
378707,
378708,
378938,
378947,
379130,
379355,
379626,
379673,
379991,
379992,
380110,
380151,
380246,
380251,
380351,
380423,
380441,
380450,
380451,
380481,
380559,
380601,
380714,
381290,
381305,
381319,
381591,
381644,
381921,
381979,
381990,
382010,
382053,
382090,
382105,
382236,
382406,
383295,
384198,
386579,
386627,
387101,
387254,
387263,
387316,
387522,
387569,
387751,
387753,
387856,
387867,
387882,
388077,
388115,
388122,
388135,
388152,
388272,
388339,
388344,
388387,
388407,
388474,
388559,
388561,
388701,
388707,
388719,
388774,
388815,
388939,
388969,
389084,
389141,
389203,
389336,
389435,
389741,
389799,
389834,
389842,
389856,
389857,
389903,
389906,
390226,
390354,
390502,
390531,
390535,
390612,
390760,
390937,
391257,
391491,
391627,
391634,
391833,
392197,
392360,
392510,
393313,
394261,
394303,
394380,
395069,
395626,
395635,
395688,
395832,
395839,
396040,
396171,
396198,
396270,
396416,
396440,
396450,
396486,
396526,
396829,
396905,
397393,
397519,
397548,
397769,
397844,
397857,
398024,
398044,
398110,
398149,
398174,
398197,
398213,
398313,
398425,
398680,
398823,
399087,
399088,
399311,
399314,
399335,
399355,
399371,
399385,
399396,
399457,
399461,
399511,
399670,
399726,
399761,
399942,
399947,
400011,
400221,
400242,
400322,
400360,
400389,
400499,
400506,
400566,
400591,
400682,
400709,
400714,
400793,
400798,
400926,
400927,
400931,
401052,
401068,
401115,
401135,
401152,
401288,
401296,
401397,
401442,
401447,
401466,
401508,
401509,
401563,
401577,
401817,
402057,
402483,
402643,
403312,
403649,
403944,
403980,
404053,
404179,
404216,
404220,
404299,
404305,
404550,
404663,
404665,
404710,
405788,
406836,
406881,
406882,
406883,
406884,
406885,
406886,
406887,
406888,
406889,
406890,
406891,
406892,
406899,
406900,
406901,
406903,
406904,
406905,
406906,
406912,
406915,
406916,
406921,
406929,
406930,
406932,
406933,
406935,
406937,
406947,
406948,
406949,
406950,
406951,
406952,
406953,
406976,
406977,
406979,
406980,
406981,
406982,
406983,
406984,
406985,
406988,
406989,
406991,
406996,
407006,
407007,
407008,
407011,
407014,
407018,
407021,
407024,
407025,
407026,
407035,
407040,
407041,
407042,
407043,
407044,
407045,
407046,
407047,
407048,
407049,
407050,
407051,
407054,
407610,
407759,
407821,
407823,
407835,
407840,
407975,
408029,
408248,
414061,
414153,
414157,
414236,
414318,
414664,
414919,
414927,
415491,
415935,
416104,
417553,
417771,
417947,
417950,
417956,
421202,
421534,
422169,
423463,
427887,
431855,
432035,
432277,
432442,
432508,
433693,
433759,
433956,
439935,
439936,
440044,
440087,
440176,
440184,
440248,
440253,
440258,
440264,
440321,
440354,
440414,
440416,
440423,
440434,
440452,
440456,
440482,
440533,
440552,
440556,
440563,
440568,
440574,
440587,
440670,
440672,
440686,
440712,
440915,
440992,
440993,
441058,
441094,
441150,
441155,
441191,
441208,
441212,
441241,
441246,
441250,
441263,
441315,
441362,
441400,
441476,
441502,
441642,
441951,
442179,
442227,
442253,
442497,
442523,
442867,
442868,
444499,
444874,
445341,
445347,
445403,
445815,
446411,
446588,
447433,
447787,
448987,
450143,
455214,
466165,
474168,
474338,
474384,
486507,
488984,
489509,
492303,
494448,
494468,
494514,
495317,
496247,
497049,
497661,
498109,
498284,
498301,
498366,
498407,
499073,
499088,
499110,
499485,
499877,
499878,
500040,
500666,
500985,
501222,
501628,
502374,
502887,
503618,
503670,
504856,
506238,
506471,
506900,
508199,
508406,
508448,
509933,
510767,
511298,
511484,
511736,
512891,
513751,
513895,
513971,
516175,
517259,
518399,
525716,
527565,
533307,
535533,
536654,
539141,
539235,
539521,
541471,
541472,
542291,
545389,
546071,
547253,
548594,
553117,
553158,
554203,
554206,
554207,
554210,
554223,
554236,
554313,
554354,
564464,
573971,
574031,
574032,
574033,
574036,
574040,
574288,
574411,
574537,
576779,
594837,
594839,
594865,
595097,
595099,
595100,
595101,
595136,
606293,
606551,
610457,
613037,
613462,
615087,
615849,
616800,
617095,
618164,
619505,
619563,
619565,
619567,
619568,
619569,
619570,
621893,
641293,
641324,
641340,
641373,
641434,
641518,
641638,
641648,
641977,
642394,
642443,
642475,
642559,
642585,
642812,
642852,
642954,
643224,
643253,
643535,
643617,
643752,
643949,
644353,
644422,
644464,
644540,
644619,
644669,
644739,
644903,
644907,
644914,
644934,
644943,
645000,
645086,
645323,
645345,
645455,
645513,
645683,
645957,
646214,
646377,
646785,
646817,
646875,
646982,
647000,
647013,
647024,
647099,
647979,
649330,
650560,
652966,
653048,
653067,
653147,
653162,
653188,
653214,
653219,
653226,
653238,
653394,
653447,
653499,
653566,
653598,
653602,
653604,
653619,
653659,
653877,
654319,
654320,
654322,
664618,
664713,
666487,
667663,
668450,
676923,
677679,
677768,
677769,
677770,
677775,
677776,
677781,
677800,
677804,
677808,
677813,
677815,
677823,
677824,
677826,
677832,
677833,
677840,
677841,
677842,
677850,
679712,
679835,
680039,
680161,
680987,
681284,
681578,
681754,
683687,
685005,
685055,
686499,
688272,
689805,
690073,
690632,
690966,
692053,
692063,
692072,
692075,
692076,
692084,
692086,
692088,
692089,
692158,
692195,
692196,
692204,
692224,
692227,
693155,
693164,
693174,
693199,
700565,
723790,
724033,
724075,
724102,
727676,
727738,
727751,
727764,
727787,
727803,
727837,
727866,
727956,
728013,
728026,
728071,
728175,
728233,
728242,
728269,
728318,
728323,
728358,
728377,
728405,
728411,
728505,
728556,
728568,
728599,
728622,
728643,
728712,
728758,
728774,
728791,
728841,
728937,
728953,
728970,
729020,
729156,
729209,
729211,
729324,
729362,
729402,
729480,
729500,
729603,
729611,
729708,
729727,
729774,
729852,
729862,
729991,
730029,
730211,
730262,
730394,
730426,
730441,
730668,
731682,
732272,
733264,
733594,
733686,
734230,
734277,
734287,
734734,
734746,
734901,
735045,
735079,
751867,
767874,
768213,
771257,
777778,
780851,
780852,
780853,
787528,
790955,
810883,
813466,
813740,
814701,
814994,
816225,
816314,
816580,
817045,
817200,
817246,
817506,
817569,
817612,
817719,
817832,
817857,
818077,
818260,
818269,
818280,
818402,
818591,
818660,
818860,
819374,
819567,
819731,
819759,
819801,
820001,
820102,
820142,
820196,
820284,
820364,
820438,
820443,
820707,
820757,
820909,
820986,
821003,
821147,
821159,
821508,
821519,
821622,
821625,
822042,
822207,
823556,
823585,
823804,
823923,
824128,
824216,
824422,
824489,
824493,
824554,
824665,
824956,
825279,
825462,
826470,
826987,
827052,
827272,
827496,
828230,
828511,
828571,
828617,
828681,
828714,
828859,
828957,
828970,
829301,
829315,
829484,
829770,
829895,
830009,
830019,
830290,
830424,
830548,
830564,
830941,
831020,
831660,
831738,
831856,
831870,
831959,
832208,
832562,
832564,
832846,
832950,
833475,
833518,
833541,
833868,
834040,
834173,
834207,
834430,
834435,
834706,
834951,
835281,
835341,
835395,
835411,
835438,
835698,
835699,
835701,
835809,
835875,
836161,
836200,
836360,
836740,
837249,
837307,
837308,
837309,
837357,
837452,
837483,
837868,
837904,
838174,
838260,
838383,
838598,
838633,
838658,
838659,
838935,
839131,
839145,
839323,
839419,
839501,
839527,
839540,
839620,
839690,
839740,
840379,
840989,
841765,
841785,
842058,
842094,
842256,
842338,
843138,
843182,
843368,
843516,
843546,
843577,
843609,
844005,
844066,
844193,
844224,
844302,
844304,
844433,
850298,
850301,
850314,
850315,
850317,
850323,
850324,
850327,
850329,
850343,
850346,
850348,
850358,
850360,
850361,
850364,
850367,
850370,
850376,
850383,
850384,
850385,
850391,
850396,
850397,
850399,
850417,
850418,
850422,
850423,
850424,
850427,
850432,
850440,
850444,
850445,
850447,
850449,
850455,
850456,
850469,
850470,
850493,
850496,
850497,
850499,
850500,
850504,
850505,
850506,
850511,
850515,
850516,
850522,
850527,
850530,
850532,
850539,
850543,
850554,
850559,
850561,
850562,
850568,
850569,
850577,
850580,
850581,
850595,
850598,
850605,
850607,
850610,
850612,
850614,
850620,
850632,
850633,
850636,
850637,
850643,
850646,
850649,
850658,
850677,
850682,
850694,
850705,
850708,
850713,
850715,
850718,
850721,
850725,
850728,
850732,
850733,
850744,
850747,
850749,
850764,
850767,
850768,
850771,
850785,
850798,
850803,
850807,
850809,
850819,
850823,
850824,
850843,
850846,
850860,
850864,
850871,
850872,
850874,
850877,
850883,
850889,
850894,
850898,
850900,
850902,
850905,
850911,
850912,
850914,
850921,
850923,
850924,
850930,
850934,
850938,
850939,
850944,
850951,
850952,
850962,
850963,
850966,
850974,
850998,
851000,
851004,
851010,
851013,
851015,
851022,
851024,
851025,
851039,
851042,
851048,
851049,
851052,
851055,
851061,
851064,
851068,
851069,
851073,
851076,
851082,
851083,
851086,
851091,
851092,
851095,
851101,
851105,
851106,
851109,
851120,
851135,
851143,
851145,
851151,
851152,
851166,
851168,
851169,
851170,
851173,
851193,
851195,
851196,
851201,
851210,
851211,
851212,
851221,
851245,
851246,
851251,
851252,
851259,
851260,
851264,
851273,
851279,
851285,
851310,
851311,
851314,
851319,
851323,
851325,
851326,
851332,
851335,
851336,
851337,
851339,
851342,
851344,
851346,
851347,
851359,
851362,
851366,
851368,
851369,
851372,
851373,
851379,
851381,
851383,
851388,
851391,
851394,
851396,
851408,
851409,
851410,
851412,
851415,
851419,
851421,
851424,
851425,
851426,
851431,
851433,
851437,
851457,
851458,
851461,
851462,
851464,
851470,
851485,
851493,
851495,
851502,
851504,
851513,
851516,
851518,
851521,
851524,
851530,
851531,
851532,
851533,
851536,
851539,
851548,
851549,
851551,
851554,
851557,
851558,
851561,
851564,
851565,
851568,
851572,
851587,
851591,
851607,
851615,
851617,
851620,
851621,
851624,
851631,
851635,
851636,
851639,
851641,
851646,
851647,
851648,
851649,
851651,
851659,
851666,
851670,
851676,
851677,
851691,
851694,
851699,
851705,
851707,
851712,
851714,
851717,
851718,
851723,
851726,
851730,
851733,
851736,
851740,
851751,
851752,
851754,
851756,
851757,
851759,
851768,
851771,
851778,
851781,
851789,
851797,
851798,
851800,
851810,
851811,
851819,
851824,
851827,
851840,
851843,
851858,
851862,
851865,
851875,
851878,
851890,
851892,
851898,
851906,
851908,
851910,
851917,
851919,
851920,
851921,
851928,
851934,
851942,
851944,
851946,
851947,
851960,
851965,
851975,
851978,
851979,
851987,
851988,
851991,
851993,
851994,
851996,
851997,
851998,
852003,
852004,
852006,
852009,
852015,
852018,
852026,
852032,
852034,
852037,
852042,
852049,
852053,
852057,
852059,
852066,
852084,
852087,
852088,
852091,
852092,
852093,
852094,
852095,
852097,
852104,
852108,
852113,
852116,
852122,
852124,
852128,
852130,
852131,
852135,
852141,
852172,
852177,
852186,
852199,
852200,
852202,
852203,
852206,
852212,
852215,
852222,
852223,
852224,
852228,
852233,
852235,
852239,
852250,
852255,
852257,
852261,
852265,
852276,
852284,
852294,
852295,
852296,
852300,
852302,
852303,
852305,
852309,
852313,
852314,
852317,
852319,
852322,
852323,
852327,
852341,
852346,
852359,
852360,
852364,
852369,
852371,
852372,
852373,
852376,
852378,
852380,
852383,
852385,
852395,
852397,
852398,
852402,
852403,
852404,
852406,
852408,
852411,
852415,
852418,
852423,
852424,
852426,
852432,
852433,
852436,
852440,
852449,
852453,
852457,
852460,
852464,
852467,
852476,
852480,
852486,
852495,
852496,
852498,
852502,
852504,
852513,
852514,
852525,
852533,
852544,
852547,
852551,
852556,
852557,
852563,
852564,
852565,
852568,
852579,
852580,
852587,
852589,
852598,
852601,
852606,
852612,
852617,
852620,
852622,
852626,
852628,
852629,
852637,
852639,
852647,
852648,
852659,
852664,
852665,
852666,
852667,
852672,
852680,
852686,
852692,
852694,
852695,
852699,
852702,
852712,
852721,
852729,
852730,
852740,
852742,
852751,
852753,
852755,
852757,
852758,
852762,
852763,
852771,
852772,
852774,
852785,
852788,
852793,
852794,
852798,
852804,
852818,
852820,
852822,
852826,
852828,
852830,
852834,
852838,
852848,
852853,
852858,
852867,
852873,
852875,
852876,
852881,
852883,
852886,
852898,
852904,
852916,
852918,
852931,
852944,
852945,
852946,
852955,
852958,
852966,
852968,
852973,
852974,
852977,
852979,
852985,
852986,
852991,
852998,
853002,
853016,
853019,
853025,
853031,
853033,
853041,
853043,
853056,
853058,
853059,
853064,
853071,
853077,
853088,
853089,
853091,
853097,
853099,
853102,
853104,
853106,
853109,
853111,
853115,
853117,
853118,
853123,
853129,
853133,
853142,
853149,
853167,
853168,
853169,
853170,
853175,
853177,
853181,
853185,
853193,
853197,
853199,
853201,
853202,
853203,
853204,
853219,
853249,
853250,
853252,
853256,
853262,
853267,
853272,
853275,
853281,
853287,
853288,
853290,
853297,
853301,
853307,
853311,
853316,
853318,
853319,
853320,
853323,
853325,
853333,
853334,
853337,
853338,
853340,
853344,
853348,
853355,
853357,
853365,
853383,
853385,
853388,
853393,
853395,
853409,
853418,
853421,
853422,
853427,
853433,
853434,
853447,
853455,
853459,
853463,
853465,
853467,
853468,
853470,
853471,
853478,
853482,
853488,
853494,
853495,
853502,
853503,
853504,
853509,
853522,
853525,
853526,
853527,
853529,
853531,
853536,
853538,
853539,
853540,
853546,
853550,
853552,
853562,
853565,
853566,
853571,
853573,
853582,
853585,
853587,
853590,
853593,
853599,
853604,
853608,
853610,
853612,
853615,
853617,
853619,
853639,
853641,
853642,
853646,
853647,
853653,
853654,
853664,
853668,
853670,
853674,
853681,
853688,
853699,
853702,
853705,
853708,
853712,
853715,
853718,
853727,
853733,
853737,
853743,
853747,
853757,
853758,
853760,
853761,
853763,
853765,
853766,
853769,
853777,
853781,
853782,
853784,
853788,
853789,
853792,
853796,
853800,
853802,
853805,
853808,
853811,
853817,
853825,
853830,
853836,
853846,
853848,
853849,
853853,
853858,
853860,
853861,
853868,
853870,
853881,
853884,
853887,
853891,
853892,
853893,
853895,
853900,
853901,
853904,
853906,
853920,
853922,
853933,
853938,
853940,
853942,
853957,
853959,
853960,
853969,
853970,
853973,
853986,
853997,
854010,
854014,
854016,
854020,
854026,
854029,
854037,
854038,
854040,
854042,
854057,
854068,
854072,
854095,
854096,
854099,
854102,
854106,
854108,
854114,
854119,
854123,
854130,
854131,
854138,
854142,
854149,
854159,
854168,
854170,
854188,
854192,
854196,
854197,
854198,
854202,
854205,
854206,
854220,
854222,
854229,
854231,
854241,
854257,
854261,
854263,
854265,
854266,
854270,
854284,
854286,
854291,
854292,
854295,
854297,
854301,
854303,
854306,
854322,
854324,
854327,
854328,
854331,
854335,
854336,
854338,
854347,
854353,
854360,
854366,
854370,
854371,
854372,
854373,
854383,
854387,
854398,
854401,
854404,
854417,
854425,
854428,
854433,
854435,
854439,
854443,
854444,
854458,
854461,
854462,
854466,
854467,
854474,
854481,
854484,
854488,
854489,
854495,
854499,
854504,
854505,
854509,
854513,
854515,
854518,
854542,
854543,
854553,
854556,
854557,
854567,
854584,
854618,
854626,
854641,
854644,
854651,
854653,
854654,
854656,
854657,
854658,
854660,
854662,
854664,
854670,
854673,
854676,
854678,
854681,
854682,
854684,
854689,
854691,
854696,
854697,
854698,
854702,
854703,
854708,
854709,
854714,
854717,
854721,
854731,
854732,
854734,
854735,
854736,
854741,
854742,
854755,
854758,
854760,
854762,
854765,
854768,
854770,
854772,
854778,
854781,
854809,
854812,
854816,
854818,
854826,
854829,
854844,
854847,
854848,
854855,
854856,
854863,
854868,
854869,
854871,
854872,
854875,
854876,
854882,
854889,
854899,
854902,
854913,
854914,
854915,
854925,
854930,
854932,
854933,
854934,
854937,
854940,
854949,
854952,
854957,
854960,
854964,
854965,
854970,
854976,
854979,
854980,
854985,
854987,
854999,
855002,
855003,
855005,
855013,
855016,
855035,
855044,
855049,
855053,
855054,
855055,
855066,
855073,
855077,
855081,
855099,
855101,
855103,
855104,
855114,
855117,
855130,
855135,
855136,
855138,
855143,
855147,
855149,
855152,
855159,
855176,
855177,
855184,
855195,
855196,
855201,
855203,
855204,
855213,
855221,
855222,
855224,
855228,
855237,
855238,
855243,
855253,
855254,
855256,
855257,
855266,
855267,
855277,
855283,
855284,
855289,
855291,
855302,
855303,
855305,
855306,
855319,
855321,
855332,
855333,
855342,
855343,
855344,
855346,
855350,
855355,
855357,
855362,
855363,
855386,
855390,
855401,
855405,
855408,
855415,
855420,
855423,
855426,
855428,
855429,
855439,
855458,
855468,
855470,
855471,
855472,
855473,
855474,
855478,
855491,
855498,
855503,
855504,
855511,
855512,
855524,
855532,
855538,
855541,
855543,
855552,
855554,
855561,
855565,
855569,
855576,
855583,
855584,
855587,
855592,
855596,
855599,
855602,
855603,
855607,
855612,
855613,
855616,
855619,
855621,
855625,
855628,
855630,
855631,
855638,
855645,
855647,
855651,
855655,
855661,
855668,
855669,
855678,
