entrez_id,confidence,label
54439,0.75,1
2239,0.75,1
2898,0.75,1
4628,0.75,1
55777,0.75,1
2475,0.75,1
55023,0.75,1
3786,0.75,1
3785,0.75,1
23236,0.75,1
3766,0.75,1
91584,0.75,1
3720,0.75,1
3690,0.75,1
8242,0.75,1
57580,0.75,1
54715,0.75,1
50944,0.75,1
22981,0.75,1
5119,0.75,1
6925,0.75,1
85015,0.75,1
9891,0.75,1
7429,0.75,1
144165,0.75,1
23135,0.75,1
7994,0.75,1
5579,0.75,1
4983,0.75,1
4306,0.75,1
8864,0.75,1
5062,0.75,1
5245,0.75,1
5444,0.75,1
3150,0.75,1
57520,0.75,1
5071,0.75,1
59269,0.75,1
5862,0.75,1
10743,0.75,1
2902,0.75,1
2901,0.75,1
5754,0.75,1
283450,0.75,1
5625,0.75,1
3382,0.75,1
321,0.5,1
1636,0.5,1
111,0.5,1
2334,0.5,1
186,0.5,1
18,0.5,1
9743,0.5,1
116987,0.5,1
81,0.5,1
585,0.5,1
553,0.5,1
683,0.5,1
23476,0.5,1
675,0.5,1
57448,0.5,1
563,0.5,1
546,0.5,1
394,0.5,1
135,0.5,1
9639,0.5,1
23705,0.5,1
9915,0.5,1
815,0.5,1
154,0.5,1
93664,0.5,1
8911,0.5,1
8913,0.5,1
778,0.5,1
1008,0.5,1
2876,0.5,1
1006,0.5,1
23229,0.5,1
80790,0.5,1
1131,0.5,1
1105,0.5,1
80184,0.5,1
27443,0.5,1
1007,0.5,1
774,0.5,1
8537,0.5,1
765,0.5,1
721,0.5,1
8218,0.5,1
23545,0.5,1
64478,0.5,1
476,0.5,1
2778,0.5,1
2742,0.5,1
2739,0.5,1
80204,0.5,1
10640,0.5,1
9615,0.5,1
2620,0.5,1
79623,0.5,1
114805,0.5,1
2557,0.5,1
9568,0.5,1
54536,0.5,1
2048,0.5,1
2033,0.5,1
814,0.5,1
2020,0.5,1
92737,0.5,1
55567,0.5,1
23312,0.5,1
54584,0.5,1
2861,0.5,1
11336,0.5,1
2444,0.5,1
367,0.5,1
438,0.5,1
56899,0.5,1
1107,0.5,1
5067,0.5,1
79937,0.5,1
26122,0.5,1
2272,0.5,1
2243,0.5,1
478,0.5,1
254170,0.5,1
22909,0.5,1
2171,0.5,1
2131,0.5,1
23233,0.5,1
2103,0.5,1
4774,0.5,1
57471,0.5,1
2078,0.5,1
83481,0.5,1
2195,0.5,1
84433,0.5,1
4585,0.5,1
440193,0.5,1
4208,0.5,1
84445,0.5,1
64101,0.5,1
55227,0.5,1
57534,0.5,1
84465,0.5,1
84466,0.5,1
57496,0.5,1
79648,0.5,1
4175,0.5,1
4173,0.5,1
114785,0.5,1
8930,0.5,1
53615,0.5,1
4129,0.5,1
51678,0.5,1
5595,0.5,1
4335,0.5,1
344148,0.5,1
3123,0.5,1
4139,0.5,1
3188,0.5,1
3351,0.5,1
9228,0.5,1
3105,0.5,1
2915,0.5,1
3106,0.5,1
2903,0.5,1
3192,0.5,1
3069,0.5,1
2917,0.5,1
9456,0.5,1
26960,0.5,1
2899,0.5,1
392862,0.5,1
2820,0.5,1
222537,0.5,1
2944,0.5,1
3359,0.5,1
2969,0.5,1
2977,0.5,1
3290,0.5,1
3135,0.5,1
3265,0.5,1
8573,0.5,1
112939,0.5,1
55930,0.5,1
3952,0.5,1
987,0.5,1
4010,0.5,1
64130,0.5,1
10288,0.5,1
284217,0.5,1
202559,0.5,1
11103,0.5,1
83855,0.5,1
3772,0.5,1
3800,0.5,1
23303,0.5,1
2900,0.5,1
2100,0.5,1
2895,0.5,1
1009,0.5,1
83692,0.5,1
952,0.5,1
55297,0.5,1
4036,0.5,1
23030,0.5,1
3778,0.5,1
7850,0.5,1
4643,0.5,1
23026,0.5,1
79684,0.5,1
4622,0.5,1
10071,0.5,1
4524,0.5,1
4520,0.5,1
4481,0.5,1
4152,0.5,1
254827,0.5,1
4128,0.5,1
3752,0.5,1
3751,0.5,1
84056,0.5,1
23189,0.5,1
221037,0.5,1
253980,0.5,1
128239,0.5,1
3628,0.5,1
11141,0.5,1
3708,0.5,1
1739,0.5,1
7057,0.5,1
1584,0.5,1
6134,0.5,1
6196,0.5,1
6197,0.5,1
23314,0.5,1
9752,0.5,1
27352,0.5,1
23025,0.5,1
55746,0.5,1
7471,0.5,1
84527,0.5,1
4916,0.5,1
199777,0.5,1
65267,0.5,1
4914,0.5,1
22854,0.5,1
11326,0.5,1
342132,0.5,1
22846,0.5,1
8287,0.5,1
9056,0.5,1
7399,0.5,1
28234,0.5,1
9126,0.5,1
83852,0.5,1
5743,0.5,1
6535,0.5,1
6749,0.5,1
23145,0.5,1
11069,0.5,1
9901,0.5,1
6647,0.5,1
221035,0.5,1
473,0.5,1
54221,0.5,1
5991,0.5,1
6000,0.5,1
5054,0.5,1
9783,0.5,1
27044,0.5,1
84282,0.5,1
6616,0.5,1
23293,0.5,1
152006,0.5,1
9256,0.5,1
9379,0.5,1
8828,0.5,1
56138,0.5,1
26262,0.5,1
56145,0.5,1
7328,0.5,1
56144,0.5,1
56139,0.5,1
56147,0.5,1
83538,0.5,1
56142,0.5,1
5101,0.5,1
57616,0.5,1
57555,0.5,1
7273,0.5,1
123606,0.5,1
9572,0.5,1
56137,0.5,1
56146,0.5,1
7025,0.5,1
7102,0.5,1
85458,0.5,1
10207,0.5,1
56143,0.5,1
4781,0.5,1
7566,0.5,1
4897,0.5,1
4929,0.5,1
30010,0.5,1
7421,0.5,1
58499,0.5,1
23036,0.5,1
4698,0.5,1
388677,0.5,1
9869,0.5,1
4862,0.5,1
7704,0.5,1
8481,0.5,1
5020,0.5,1
7531,0.5,1
64848,0.5,1
56141,0.5,1
7514,0.5,1
5013,0.5,1
55055,0.5,1
56160,0.5,1
23067,0.5,1
114791,0.5,1
114571,0.5,1
4756,0.5,1
25942,0.5,1
5591,0.5,1
55015,0.5,1
158471,0.5,1
23362,0.5,1
58155,0.5,1
5137,0.5,1
5191,0.5,1
9779,0.5,1
5294,0.5,1
5329,0.5,1
9013,0.5,1
8500,0.5,1
8867,0.5,1
23345,0.5,1
6854,0.5,1
84152,0.5,1
6853,0.5,1
1644,0.5,1
58512,0.5,1
1746,0.5,1
1806,0.5,1
6505,0.5,1
1524,0.5,1
23316,0.5,1
29119,0.5,1
1454,0.5,1
1793,0.5,1
9732,0.5,1
1803,0.5,1
667,0.5,1
5781,0.5,1
1993,0.5,1
84332,0.5,1
143241,0.5,1
1857,0.5,1
128853,0.5,1
1814,0.5,1
1804,0.5,1
1813,0.5,1
1812,0.5,1
1809,0.5,1
1977,0.5,1
5787,0.5,1
8666,0.5,1
26056,0.5,1
116211,0.5,1
6804,0.5,1
7982,0.5,1
56140,0.5,1
9481,0.5,1
5788,0.5,1
8604,0.5,1
11122,0.5,1
7837,0.5,1
83593,0.5,1
158800,0.5,1
6014,0.5,1
23328,0.5,1
6329,0.5,1
57282,0.5,1
6342,0.5,1
6383,0.5,1
54870,0.5,1
10999,0.5,1
5528,0.5,1
5519,0.5,1
6532,0.5,1
25913,0.5,1
8493,0.5,1
116442,0.5,1
11011,0.5,1
5133,0.5,1
5187,0.5,1
84231,0.5,1
7173,0.5,1
7067,0.5,1
6999,0.5,1
6907,0.5,1
51592,0.5,1
51760,0.5,1
10492,0.5,1
27347,0.5,1
5307,0.5,1
5350,0.5,1
55558,0.5,1
8940,0.5,1
23649,0.5,1
10585,0.5,1
6638,0.5,1
2170,0.5,1
1855,0.5,1
2099,0.5,1
5454,0.5,1
3695,0.5,1
152789,0.5,1
5048,0.5,1
54165,0.5,1
1745,0.5,1
30011,0.5,1
7781,0.5,1
1663,0.5,1
6581,0.5,1
84516,0.5,1
8525,0.5,1
81624,0.5,1
10458,0.5,1
2162,0.5,1
54913,0.5,1
3759,0.5,1
10059,0.5,1
5333,0.5,1
1959,0.5,1
54984,0.5,1
55619,0.5,1
2346,0.5,1
3356,0.5,1
1742,0.5,1
23765,0.5,1
5141,0.5,1
3015,0.5,1
6772,0.5,1
2066,0.5,1
8224,0.5,1
1979,0.5,1
2833,0.5,1
57595,0.5,1
5142,0.5,1
3605,0.5,1
9821,0.5,1
3458,0.5,1
55825,0.5,1
1269,0.5,1
3569,0.5,1
1395,0.5,1
3676,0.5,1
10656,0.5,1
2925,0.5,1
1387,0.5,1
5716,0.5,1
64837,0.5,1
7015,0.5,1
3211,0.5,1
1612,0.5,1
3459,0.5,1
9746,0.5,1
2245,0.5,1
10319,0.5,1
8564,0.5,1
79155,0.5,1
1600,0.5,1
27040,0.5,1
2059,0.5,1
285220,0.5,1
1027,0.5,1
10013,0.5,1
2321,0.5,1
7150,0.5,1
131118,0.5,1
4548,0.5,1
1620,0.5,1
351,0.5,1
2554,0.5,1
9890,0.5,1
3067,0.5,1
7247,0.5,1
9804,0.5,1
23261,0.5,1
869,0.5,1
51655,0.5,1
2560,0.5,1
7299,0.5,1
960,0.5,1
55236,0.5,1
4988,0.5,1
5594,0.5,1
23271,0.5,1
8473,0.5,1
4133,0.5,1
5733,0.5,1
2009,0.5,1
5025,0.5,1
7054,0.5,1
4616,0.5,1
3084,0.5,1
55148,0.5,1
114131,0.5,1
7376,0.5,1
51733,0.5,1
10128,0.5,1
2571,0.5,1
26019,0.5,1
8841,0.5,1
8139,0.5,1
51256,0.5,1
2596,0.5,1
55626,0.5,1
2051,0.5,1
23542,0.5,1
4163,0.5,1
7436,0.5,1
51231,0.5,1
55034,0.5,1
551,0.5,1
6314,0.5,1
627,0.5,1
26033,0.5,1
6091,0.5,1
2263,0.5,1
7432,0.5,1
10533,0.5,1
445,0.5,1
2932,0.5,1
7472,0.5,1
241,0.5,1
4640,0.5,1
4747,0.5,1
4160,0.5,1
5879,0.5,1
115703,0.5,1
7554,0.5,1
4478,0.5,1
83478,0.5,1
324,0.5,1
9500,0.5,1
10651,0.5,1
58529,0.5,1
4843,0.5,1
9722,0.5,1
2914,0.5,1
9939,0.5,1
57701,0.5,1
4118,0.5,1
3815,0.5,1
8086,-1.0,0
10157,-1.0,0
19,-1.0,0
24,-1.0,0
5244,-1.0,0
22,-1.0,0
1244,-1.0,0
368,-1.0,0
6833,-1.0,0
10060,-1.0,0
215,-1.0,0
51099,-1.0,0
176,-1.0,0
38,-1.0,0
59,-1.0,0
70,-1.0,0
71,-1.0,0
88,-1.0,0
81,-1.0,0
90,-1.0,0
93,-1.0,0
94,-1.0,0
8754,-1.0,0
81794,-1.0,0
170691,-1.0,0
56997,-1.0,0
118,-1.0,0
126,-1.0,0
155,-1.0,0
10939,-1.0,0
175,-1.0,0
178,-1.0,0
10555,-1.0,0
8540,-1.0,0
183,-1.0,0
185,-1.0,0
189,-1.0,0
191,-1.0,0
9049,-1.0,0
23746,-1.0,0
203,-1.0,0
204,-1.0,0
6718,-1.0,0
208,-1.0,0
212,-1.0,0
224,-1.0,0
56052,-1.0,0
84920,-1.0,0
440138,-1.0,0
79087,-1.0,0
10195,-1.0,0
29929,-1.0,0
79053,-1.0,0
79796,-1.0,0
7840,-1.0,0
242,-1.0,0
59344,-1.0,0
249,-1.0,0
57679,-1.0,0
23600,-1.0,0
283,-1.0,0
8546,-1.0,0
9907,-1.0,0
335,-1.0,0
116519,-1.0,0
8542,-1.0,0
10564,-1.0,0
383,-1.0,0
23092,-1.0,0
23365,-1.0,0
23229,-1.0,0
379,-1.0,0
410,-1.0,0
411,-1.0,0
427,-1.0,0
158,-1.0,0
443,-1.0,0
259266,-1.0,0
79058,-1.0,0
55054,-1.0,0
51062,-1.0,0
472,-1.0,0
1822,-1.0,0
477,-1.0,0
487,-1.0,0
488,-1.0,0
27032,-1.0,0
538,-1.0,0
540,-1.0,0
545,-1.0,0
6310,-1.0,0
25814,-1.0,0
6311,-1.0,0
4287,-1.0,0
6790,-1.0,0
554,-1.0,0
8312,-1.0,0
8313,-1.0,0
2683,-1.0,0
11285,-1.0,0
55024,-1.0,0
580,-1.0,0
582,-1.0,0
79738,-1.0,0
166379,-1.0,0
583,-1.0,0
585,-1.0,0
129880,-1.0,0
55212,-1.0,0
27241,-1.0,0
593,-1.0,0
594,-1.0,0
8915,-1.0,0
54880,-1.0,0
613,-1.0,0
617,-1.0,0
146227,-1.0,0
7439,-1.0,0
640,-1.0,0
641,-1.0,0
29760,-1.0,0
9210,-1.0,0
650,-1.0,0
652,-1.0,0
658,-1.0,0
659,-1.0,0
672,-1.0,0
64979,-1.0,0
26580,-1.0,0
7809,-1.0,0
686,-1.0,0
695,-1.0,0
701,-1.0,0
56652,-1.0,0
717,-1.0,0
388939,-1.0,0
718,-1.0,0
727,-1.0,0
760,-1.0,0
762,-1.0,0
57010,-1.0,0
773,-1.0,0
779,-1.0,0
825,-1.0,0
64170,-1.0,0
843,-1.0,0
841,-1.0,0
857,-1.0,0
859,-1.0,0
84733,-1.0,0
79140,-1.0,0
152137,-1.0,0
595,-1.0,0
930,-1.0,0
100133941,-1.0,0
51744,-1.0,0
23607,-1.0,0
973,-1.0,0
974,-1.0,0
975,-1.0,0
146059,-1.0,0
79577,-1.0,0
999,-1.0,0
64072,-1.0,0
92211,-1.0,0
55755,-1.0,0
54901,-1.0,0
1028,-1.0,0
1029,-1.0,0
1050,-1.0,0
1056,-1.0,0
55835,-1.0,0
22995,-1.0,0
80184,-1.0,0
375298,-1.0,0
629,-1.0,0
55997,-1.0,0
3075,-1.0,0
3078,-1.0,0
10878,-1.0,0
3426,-1.0,0
1080,-1.0,0
11200,-1.0,0
26511,-1.0,0
1121,-1.0,0
29082,-1.0,0
1123,-1.0,0
4261,-1.0,0
493856,-1.0,0
1180,-1.0,0
1184,-1.0,0
1186,-1.0,0
1187,-1.0,0
64581,-1.0,0
1201,-1.0,0
1203,-1.0,0
54982,-1.0,0
7555,-1.0,0
1259,-1.0,0
1261,-1.0,0
1258,-1.0,0
54714,-1.0,0
493753,-1.0,0
1690,-1.0,0
9382,-1.0,0
25839,-1.0,0
10466,-1.0,0
91949,-1.0,0
84342,-1.0,0
1300,-1.0,0
1302,-1.0,0
1277,-1.0,0
1278,-1.0,0
1280,-1.0,0
1281,-1.0,0
1285,-1.0,0
1286,-1.0,0
1287,-1.0,0
1289,-1.0,0
1290,-1.0,0
1291,-1.0,0
1292,-1.0,0
1293,-1.0,0
1296,-1.0,0
1311,-1.0,0
84987,-1.0,0
1355,-1.0,0
1340,-1.0,0
1356,-1.0,0
1371,-1.0,0
1373,-1.0,0
23418,-1.0,0
10491,-1.0,0
1406,-1.0,0
1410,-1.0,0
8048,-1.0,0
1471,-1.0,0
1476,-1.0,0
1497,-1.0,0
1075,-1.0,0
1535,-1.0,0
1536,-1.0,0
1540,-1.0,0
1593,-1.0,0
1548,-1.0,0
1577,-1.0,0
285440,-1.0,0
9420,-1.0,0
728294,-1.0,0
1629,-1.0,0
1639,-1.0,0
1643,-1.0,0
1674,-1.0,0
1687,-1.0,0
25861,-1.0,0
50846,-1.0,0
1729,-1.0,0
1730,-1.0,0
23405,-1.0,0
1736,-1.0,0
1738,-1.0,0
10683,-1.0,0
1747,-1.0,0
1758,-1.0,0
123872,-1.0,0
55172,-1.0,0
8701,-1.0,0
27019,-1.0,0
64446,-1.0,0
1773,-1.0,0
1785,-1.0,0
22845,-1.0,0
1798,-1.0,0
8813,-1.0,0
54344,-1.0,0
1824,-1.0,0
1829,-1.0,0
1832,-1.0,0
50506,-1.0,0
79659,-1.0,0
8291,-1.0,0
1889,-1.0,0
1893,-1.0,0
1896,-1.0,0
10913,-1.0,0
128178,-1.0,0
1908,-1.0,0
1909,-1.0,0
1910,-1.0,0
114327,-1.0,0
1947,-1.0,0
1956,-1.0,0
1991,-1.0,0
2006,-1.0,0
2010,-1.0,0
10436,-1.0,0
2022,-1.0,0
5167,-1.0,0
2033,-1.0,0
2035,-1.0,0
4072,-1.0,0
1969,-1.0,0
2052,-1.0,0
7957,-1.0,0
2064,-1.0,0
2068,-1.0,0
2071,-1.0,0
2072,-1.0,0
2073,-1.0,0
2074,-1.0,0
1161,-1.0,0
157570,-1.0,0
83715,-1.0,0
2120,-1.0,0
2121,-1.0,0
132884,-1.0,0
2130,-1.0,0
2132,-1.0,0
2138,-1.0,0
2070,-1.0,0
346007,-1.0,0
2160,-1.0,0
2161,-1.0,0
2165,-1.0,0
2147,-1.0,0
2153,-1.0,0
2158,-1.0,0
2175,-1.0,0
54463,-1.0,0
84140,-1.0,0
286077,-1.0,0
2176,-1.0,0
355,-1.0,0
356,-1.0,0
22868,-1.0,0
10516,-1.0,0
2203,-1.0,0
25793,-1.0,0
2213,-1.0,0
2235,-1.0,0
83706,-1.0,0
2243,-1.0,0
2244,-1.0,0
121512,-1.0,0
2255,-1.0,0
2259,-1.0,0
8074,-1.0,0
2253,-1.0,0
2263,-1.0,0
2261,-1.0,0
2273,-1.0,0
9896,-1.0,0
60681,-1.0,0
79147,-1.0,0
2218,-1.0,0
201163,-1.0,0
2260,-1.0,0
2316,-1.0,0
2317,-1.0,0
2322,-1.0,0
2324,-1.0,0
2296,-1.0,0
2304,-1.0,0
2294,-1.0,0
2299,-1.0,0
668,-1.0,0
50943,-1.0,0
55572,-1.0,0
25794,-1.0,0
2492,-1.0,0
2517,-1.0,0
2521,-1.0,0
2395,-1.0,0
8322,-1.0,0
2538,-1.0,0
2548,-1.0,0
2566,-1.0,0
2581,-1.0,0
2582,-1.0,0
2584,-1.0,0
2588,-1.0,0
2592,-1.0,0
2617,-1.0,0
2623,-1.0,0
2624,-1.0,0
2626,-1.0,0
2627,-1.0,0
2629,-1.0,0
2632,-1.0,0
2642,-1.0,0
2645,-1.0,0
2653,-1.0,0
54332,-1.0,0
9573,-1.0,0
8200,-1.0,0
392255,-1.0,0
2668,-1.0,0
2670,-1.0,0
2672,-1.0,0
2690,-1.0,0
2694,-1.0,0
2705,-1.0,0
2706,-1.0,0
2707,-1.0,0
127534,-1.0,0
10804,-1.0,0
57165,-1.0,0
2717,-1.0,0
2720,-1.0,0
2731,-1.0,0
2736,-1.0,0
2737,-1.0,0
84662,-1.0,0
51218,-1.0,0
2746,-1.0,0
2760,-1.0,0
8833,-1.0,0
2778,-1.0,0
2779,-1.0,0
2784,-1.0,0
10020,-1.0,0
8443,-1.0,0
2799,-1.0,0
9950,-1.0,0
9570,-1.0,0
2811,-1.0,0
2812,-1.0,0
2815,-1.0,0
2719,-1.0,0
23171,-1.0,0
2820,-1.0,0
2821,-1.0,0
4935,-1.0,0
84059,-1.0,0
79977,-1.0,0
9380,-1.0,0
6011,-1.0,0
2916,-1.0,0
389207,-1.0,0
2934,-1.0,0
404672,-1.0,0
2978,-1.0,0
3000,-1.0,0
2990,-1.0,0
2992,-1.0,0
283120,-1.0,0
3026,-1.0,0
3030,-1.0,0
57817,-1.0,0
10456,-1.0,0
3039,-1.0,0
3040,-1.0,0
3043,-1.0,0
3052,-1.0,0
10021,-1.0,0
3073,-1.0,0
3074,-1.0,0
3081,-1.0,0
3117,-1.0,0
2775,-1.0,0
3141,-1.0,0
3145,-1.0,0
83872,-1.0,0
3159,-1.0,0
3161,-1.0,0
6927,-1.0,0
6928,-1.0,0
3172,-1.0,0
112817,-1.0,0
3242,-1.0,0
3248,-1.0,0
3251,-1.0,0
3257,-1.0,0
55806,-1.0,0
80270,-1.0,0
3315,-1.0,0
8988,-1.0,0
26353,-1.0,0
3329,-1.0,0
5654,-1.0,0
27429,-1.0,0
3064,-1.0,0
29851,-1.0,0
3418,-1.0,0
3420,-1.0,0
3423,-1.0,0
3425,-1.0,0
3458,-1.0,0
55764,-1.0,0
57560,-1.0,0
10644,-1.0,0
3507,-1.0,0
3543,-1.0,0
3549,-1.0,0
8518,-1.0,0
8517,-1.0,0
3586,-1.0,0
3587,-1.0,0
3588,-1.0,0
3553,-1.0,0
149233,-1.0,0
3561,-1.0,0
3614,-1.0,0
64423,-1.0,0
3630,-1.0,0
3640,-1.0,0
3643,-1.0,0
27130,-1.0,0
9657,-1.0,0
3659,-1.0,0
3662,-1.0,0
3663,-1.0,0
3664,-1.0,0
3667,-1.0,0
8660,-1.0,0
3674,-1.0,0
3679,-1.0,0
3689,-1.0,0
80271,-1.0,0
3708,-1.0,0
3712,-1.0,0
182,-1.0,0
3717,-1.0,0
3728,-1.0,0
3735,-1.0,0
3736,-1.0,0
3741,-1.0,0
3748,-1.0,0
3753,-1.0,0
9992,-1.0,0
10008,-1.0,0
3757,-1.0,0
3758,-1.0,0
3767,-1.0,0
3759,-1.0,0
3762,-1.0,0
51305,-1.0,0
3784,-1.0,0
9132,-1.0,0
154881,-1.0,0
9897,-1.0,0
23095,-1.0,0
3798,-1.0,0
374654,-1.0,0
3815,-1.0,0
10661,-1.0,0
8462,-1.0,0
1316,-1.0,0
200942,-1.0,0
55975,-1.0,0
9622,-1.0,0
3845,-1.0,0
3848,-1.0,0
3858,-1.0,0
3860,-1.0,0
3868,-1.0,0
3872,-1.0,0
3851,-1.0,0
3853,-1.0,0
3854,-1.0,0
3887,-1.0,0
3889,-1.0,0
3892,-1.0,0
79944,-1.0,0
3908,-1.0,0
3920,-1.0,0
9215,-1.0,0
3930,-1.0,0
167691,-1.0,0
3931,-1.0,0
11155,-1.0,0
23592,-1.0,0
64175,-1.0,0
3955,-1.0,0
222662,-1.0,0
3981,-1.0,0
3990,-1.0,0
9516,-1.0,0
64327,-1.0,0
55788,-1.0,0
4000,-1.0,0
125336,-1.0,0
4016,-1.0,0
3936,-1.0,0
4026,-1.0,0
9227,-1.0,0
4041,-1.0,0
56262,-1.0,0
120892,-1.0,0
220074,-1.0,0
4053,-1.0,0
1130,-1.0,0
4069,-1.0,0
11178,-1.0,0
8379,-1.0,0
10046,-1.0,0
4125,-1.0,0
4126,-1.0,0
4214,-1.0,0
1326,-1.0,0
5602,-1.0,0
9479,-1.0,0
153562,-1.0,0
4157,-1.0,0
56922,-1.0,0
64087,-1.0,0
4175,-1.0,0
57192,-1.0,0
55090,-1.0,0
4210,-1.0,0
4221,-1.0,0
145873,-1.0,0
9927,-1.0,0
256471,-1.0,0
4247,-1.0,0
9562,-1.0,0
4286,-1.0,0
8195,-1.0,0
54903,-1.0,0
4292,-1.0,0
27030,-1.0,0
8028,-1.0,0
166785,-1.0,0
326625,-1.0,0
25974,-1.0,0
27249,-1.0,0
4322,-1.0,0
9313,-1.0,0
4330,-1.0,0
7841,-1.0,0
9526,-1.0,0
4351,-1.0,0
4352,-1.0,0
136647,-1.0,0
4359,-1.0,0
931,-1.0,0
4436,-1.0,0
2956,-1.0,0
4487,-1.0,0
4488,-1.0,0
8898,-1.0,0
4547,-1.0,0
727897,-1.0,0
4595,-1.0,0
4598,-1.0,0
4601,-1.0,0
4607,-1.0,0
4609,-1.0,0
4629,-1.0,0
57644,-1.0,0
4621,-1.0,0
4624,-1.0,0
4625,-1.0,0
4627,-1.0,0
4633,-1.0,0
4634,-1.0,0
85366,-1.0,0
51168,-1.0,0
53904,-1.0,0
4646,-1.0,0
4647,-1.0,0
4653,-1.0,0
9499,-1.0,0
4669,-1.0,0
4683,-1.0,0
653361,-1.0,0
4688,-1.0,0
8031,-1.0,0
23385,-1.0,0
4693,-1.0,0
10397,-1.0,0
4705,-1.0,0
55967,-1.0,0
51079,-1.0,0
4695,-1.0,0
4704,-1.0,0
91942,-1.0,0
137682,-1.0,0
4722,-1.0,0
4724,-1.0,0
374291,-1.0,0
4728,-1.0,0
4744,-1.0,0
4760,-1.0,0
91624,-1.0,0
4771,-1.0,0
378884,-1.0,0
123606,-1.0,0
199713,-1.0,0
4830,-1.0,0
51314,-1.0,0
64127,-1.0,0
4838,-1.0,0
9241,-1.0,0
4851,-1.0,0
4853,-1.0,0
4864,-1.0,0
10577,-1.0,0
4867,-1.0,0
27031,-1.0,0
261734,-1.0,0
4869,-1.0,0
4878,-1.0,0
4882,-1.0,0
190,-1.0,0
8431,-1.0,0
10002,-1.0,0
8013,-1.0,0
2516,-1.0,0
4893,-1.0,0
4901,-1.0,0
51251,-1.0,0
8021,-1.0,0
23636,-1.0,0
60506,-1.0,0
4938,-1.0,0
4942,-1.0,0
4948,-1.0,0
100506658,-1.0,0
4953,-1.0,0
8481,-1.0,0
4968,-1.0,0
4978,-1.0,0
5956,-1.0,0
2652,-1.0,0
10133,-1.0,0
9180,-1.0,0
